id,id_bbg,sector,FBM100,name
6569679,MIG MK Equity,,False,Melewar Industrial Group Bhd
6024565,PARKWD MK Equity,,False,Parkwood Holdings BHD
6525790,MAGNA MK Equity,Real Estate Development,False,Magna Prima Bhd
6038210,ALN MK Equity,Consumer Discretionary,False,Atlan Holdings Bhd
6907440,TWP MK Equity,Consumer Services,False,Tien Wah Press Holdings Bhd
6137311,MHBS MK Equity,Financial,False,Manulife Holdings Bhd
6909093,TGN MK Equity,,False,Teck Guan Perdana BHD
6302852,EPMB MK Equity,Automotive,False,EP Manufacturing Bhd
6572600,PMM MK Equity,Consumer Discretionary,False,Panasonic Manufacturing Malays
B54JP79,INRI MK Equity,Technology,True,Inari Amertron Bhd
B1SC1H8,PNH MK Equity,,False,Puncak Niaga Holdings Bhd
6721413,RALC MK Equity,,False,Ralco Corp BHD
6100863,HUME MK Equity,Construction,False,Hume Cement Industries Bhd
6113429,VSI MK Equity,EMS,True,VS Industry Bhd
6113043,NHF MK Equity,Automotive,False,New Hoong Fatt Holdings Bhd
6153362,AZR MK Equity,Construction,False,Ahmad Zaki Resources Bhd
6154376,KPPROP MK Equity,Real Estate Development,False,Kerjaya Prospek Property Bhd
6834601,SURIA MK Equity,Transportation,False,Suria Capital Holdings Bhd
6040947,KOMA MK Equity,,False,Komarkcorp Bhd
6742715,RSB MK Equity,Real Estate Development,False,Rapid Synergy Bhd
B28VNR6,HAPL MK Equity,Plantation ,False,Hap Seng Plantations Holdings
BBP6LY0,WCTHG MK Equity,Construction,False,WCT Holdings Bhd
6086242,CDB MK Equity,Telecommunication,True,CELCOMDIGI BHD
6518875,WLW MK Equity,Software & Services,False,Willowglen MSC BHD
6563790,PINE MK Equity,,False,Pineapple Resources BHD
6534592,TRC MK Equity,Construction,False,TRC Synergy Bhd
6705439,PRG MK Equity,,False,PRG Holdings BHD
6964810,MYTECH MK Equity,,False,MyTech Group BHD
6509891,TSRC MK Equity,,False,TSR Capital BHD
6491448,KHI MK Equity,,False,Kim Hin Industry Bhd
6534451,ENGT MK Equity,Materials & Metals,False,Engtex Group Bhd
6889612,MILUX MK Equity,Consumer Discretionary,False,Milux Corp BHD
B06WMC5,MEXT MK Equity,,False,LYC Healthcare Bhd
6075745,CIMB MK Equity,Banks,True,CIMB Group Holdings Bhd
6378596,GOP MK Equity,Plantation ,False,Gopeng BHD
6731371,AV MK Equity,,False,Avillion BHD
6609304,MUHI MK Equity,Oil & Gas,False,Muhibbah Engineering M Bhd
6495633,KLR MK Equity,Plantation ,False,Kluang Rubber Co Malaya BHD
B05DZD1,CSCS MK Equity,Materials & Metals,False,CSC Steel Holdings Bhd
6159906,CIH MK Equity,Consumer Staples,False,CI Holdings Bhd
B0217L0,PP MK Equity,Materials & Metals,False,Public Packages Holdings Bhd
B06KJ28,DSTN MK Equity,Industrial,False,Destini Bhd
6348395,FOR MK Equity,EMS,False,Formosa Prosonic Industries BH
6876960,TEX MK Equity,Industrial,False,Texchem Resources Bhd
B3KB661,FGB MK Equity,,False,Fintec Global Bhd
6726827,ONEGLOVE MK Equity,,False,One Glove Group Bhd
6654928,CLASSITA MK Equity,,False,Classita Holdings Bhd
6248183,ALR MK Equity,Materials & Metals,False,Analabs Resources BHD
6608798,CYLC MK Equity,,False,CYL Corp BHD
B03DHR1,SKP MK Equity,EMS,True,SKP Resources Bhd
6508520,LAY MK Equity,Consumer Staples,False,Lay Hong BHD
6587121,LGB MK Equity,Software & Services,False,Lambo Group BHD
B06HC42,EVF MK Equity,Furniture & Wood,False,Evergreen Fibreboard Bhd
6719128,MBC MK Equity,Transportation,False,Malaysian Bulk Carriers Bhd
B1SF2F2,XOXN MK Equity,,False,XOX Networks Bhd
B3ZKH48,AVALAND MK Equity,Real Estate Development,False,Avaland Bhd
6044370,AJR MK Equity,Materials & Metals,False,Ann Joo Resources Bhd
B0WW490,IMAS MK Equity,Materials & Metals,False,Imaspro Corp Bhd
B01KLG1,NYL MK Equity,,False,Nylex Malaysia BHD
6091462,YTB MK Equity,Real Estate Development,False,Yong Tai Bhd
B2NB597,TASCO MK Equity,Transportation,False,TASCO Bhd
6493488,KKB MK Equity,Construction,False,KKB Engineering BHD
6868774,SPSB MK Equity,Real Estate Development,True,SP Setia Bhd Group
B1LDQV7,RESI MK Equity,,False,Resintech Bhd
6599438,MIEC MK Equity,Furniture & Wood,False,Mieco Chipboard BHD
6579678,MKH MK Equity,Real Estate Development,False,MKH Bhd
B02JPH6,SCT MK Equity,Technology,False,Supercomnet Technologies Bhd
B01LS18,CWH MK Equity,Industrial,False,Chin Well Holdings BHD
B2Q1KT9,SLPR MK Equity,Materials & Metals,False,SLP Resources Bhd
6331652,FG MK Equity,,False,Farlim Group BHD
6461247,ILB MK Equity,,False,ILB Group Bhd
6809137,SINM MK Equity,,False,Sinmah Capital BHD
B5Q6WR7,SERES MK Equity,,False,Seremban Engineering Bhd
6868815,SYS MK Equity,Consumer Staples,False,SEG International BHD
6282114,OFIH MK Equity,Consumer Staples,False,Oriental Food Industries Holdi
6696726,POS MK Equity,,False,Lion Posim Bhd
6202792,APM MK Equity,Automotive,False,APM Automotive Holdings Bhd
6658458,PRL MK Equity,,False,Parlo Bhd
6219822,LTKM MK Equity,Consumer Staples,False,LTKM BHD
B1V7L36,SUCB MK Equity,Rubber Glove,True,Supermax Corp Bhd
6691077,LSTI MK Equity,Rubber Glove,False,Luster Industries Bhd
6206556,CNAC MK Equity,,False,CN Asia Corp BHD
B5VN637,HIBI MK Equity,Oil & Gas,True,Hibiscus Petroleum Bhd
6202963,WTCH MK Equity,,False,Warisan TC Holdings Bhd
6587347,OPB MK Equity,,False,Ornapaper Bhd
6178042,TWL MK Equity,Real Estate Development,False,TWL Holdings Bhd
B1Q2KS4,GHLS MK Equity,Software & Services,False,GHL Systems Bhd
6261652,GLMC MK Equity,Real Estate Development,False,Glomac Bhd
6677442,PJSB MK Equity,,False,PJBUMI Bhd
6449414,RENEUCO MK Equity,,False,Reneuco BHD
B39XYQ4,LUXC MK Equity,Materials & Metals,False,Luxchem Corp Bhd
6586786,XOXT MK Equity,,False,XOX Technology Bhd
6726861,OHB MK Equity,Telecommunication,False,OPCOM Holdings Bhd
6654984,JAG MK Equity,Industrial,False,JAG Bhd
B09MBH0,T7G MK Equity,Oil & Gas,False,T7 Global Bhd
B134VQ8,JADI MK Equity,,False,Jadi Imaging Holdings Bhd
B58PQ81,CATCHA MK Equity,,False,Catcha Digital Bhd
B05LVY8,STC MK Equity,Industrial,False,Success Transformer Corp Bhd
B0JFQZ2,ZENTECH MK Equity,,False,ZEN Tech International Bhd
B0HWY40,MAGH MK Equity,Consumer Staples,False,Mag Holdings Bhd
6534945,TARE MK Equity,Consumer Staples,False,Three-A Resources BHD
B00H4X1,ANNM MK Equity,,False,Annum Bhd
B03P5P1,NCT MK Equity,Real Estate Development,False,NCT Alliance Bhd
B64J4Y6,TILB MK Equity,Real Estate Development,False,Tambun Indah Land Bhd
6725631,MARG MK Equity,Oil & Gas,False,Marine & General Bhd
B058J67,VSOL MK Equity,,False,Vsolar Group Bhd
6141635,ONC MK Equity,Real Estate Development,False,OCR Group Bhd
6726515,CABC MK Equity,Consumer Staples,False,CAB Cakaran Corp Bhd
6608453,NETX MK Equity,,False,Netx Holdings Bhd
6108317,PLB MK Equity,,False,PLB Engineering Bhd
6609230,MUD MK Equity,Materials & Metals,False,Muda Holdings Bhd
B1M32W9,SENTRAL MK Equity,REIT,False,Sentral REIT
B09RBP3,MLAB MK Equity,,False,Mlabs Systems Bhd
6053990,CME MK Equity,,False,CME Group BHD
B0519F5,CAM MK Equity,,False,CAM Resources BHD
6086231,CCK MK Equity,Consumer Staples,False,CCK Consolidated Holdings BHD
6034155,AHBH MK Equity,,False,AHB Holdings Bhd
6531377,AEM MK Equity,,False,AE Multi Holdings Bhd
6084707,ASB MK Equity,Industrial,False,Advance Synergy Bhd
6674904,PRTA MK Equity,Construction,False,Protasco Bhd
B3X8MB6,SRCB MK Equity,,False,Sarawak Cable Bhd
6773737,ECW MK Equity,Real Estate Development,True,Eco World Development Group Bh
6548719,HYB MK Equity,,False,Hua Yang Bhd
B0L2MN1,OSKV MK Equity,,False,OSK Ventures International Bhd
B188WD9,FAVCO MK Equity,Industrial,False,Favelle Favco Bhd
6467030,IREKA MK Equity,,False,Ireka Corp Bhd
B01JK05,MSB MK Equity,,False,Mycron Steel Bhd
B18TLC4,FRCB MK Equity,Technology,True,Frontken Corp Bhd
6674711,CSH MK Equity,,False,CSH Alliance Bhd
6740979,PKH MK Equity,Consumer Discretionary,False,Poh Kong Holdings Bhd
B2QG5C2,EWEI MK Equity,Real Estate Development,False,Ewein Bhd
6770556,SOP MK Equity,Plantation ,True,Sarawak Oil Palms Bhd
B18Z0F8,JHMC MK Equity,Technology,False,JHM Consolidation Bhd
B03GWH5,COCO MK Equity,Industrial,False,Coastal Contracts Bhd
6776598,IBHD MK Equity,Real Estate Development,False,I-Bhd
B0CMCL8,AXRB MK Equity,REIT,True,Axis Real Estate Investment Tr
B1VJC39,MEHB MK Equity,,False,Melati Ehsan Holdings Bhd
6603362,NTPM MK Equity,Consumer Staples,False,NTPM Holdings Bhd
6173683,HHM MK Equity,Consumer Services,False,Harrisons Holdings Malaysia Bh
6419945,XLH MK Equity,Consumer Staples,False,XL Holdings BHD
6680310,NOVM MK Equity,Software & Services,False,Nova MSC Bhd
B08BFM1,ALRICH MK Equity,,False,Aldrich Resources Bhd
6741701,IQZAN MK Equity,,False,Iqzan Holding Bhd
B00QBW6,PESONA MK Equity,Industrial,False,Pesona Metro Holdings Bhd
B0CMCW9,EONM MK Equity,,False,Eonmetall Group Bhd
B02JY46,KNMG MK Equity,Oil & Gas,False,KNM Group Bhd
B0J2LF8,NNCB MK Equity,Software & Services,False,Nexgram Holdings Bhd
6712406,MLG MK Equity,Construction,False,MGB Bhd
B6WFG06,AWTC MK Equity,Software & Services,False,Awanbiru Technology Bhd
6424541,PWP MK Equity,Furniture & Wood,False,Priceworth International Bhd
B13JSP1,THP MK Equity,Plantation ,False,TH Plantations Bhd
B16TVC6,ADV MK Equity,Rubber Glove,False,Adventa Bhd
B030D96,SER MK Equity,,False,SerSol Bhd
B0K4GS1,SCIC MK Equity,Software & Services,False,Scicom MSC Bhd
B0RGJD6,N2N MK Equity,Software & Services,False,N2N Connect Bhd
B0LSTW7,TMCL MK Equity,Healthcare,False,TMC Life Sciences Bhd
B0CMD48,MTTB MK Equity,,False,mTouche Technology Bhd
B03HJ88,JCB MK Equity,Software & Services,False,JcbNext Bhd
6580391,MESB MK Equity,,False,MESB BHD
B11FKB1,RSAW MK Equity,Plantation ,False,Rimbunan Sawit Bhd
B2477M1,HEXTECH MK Equity,Transportation,True,HextarTechnologies Solutions B
B0KLDR0,VITRO MK Equity,Technology,False,ViTrox Corp Bhd
B6VGS93,SWB MK Equity,Real Estate Development,False,Sunway Bhd
6654898,BLDP MK Equity,Plantation ,False,BLD Plantation Bhd
B1KL2D6,MYEG MK Equity,Software & Services,True,My EG Services Bhd
6557867,MRC MK Equity,Construction,True,Malaysian Resources Corp Bhd
6215626,CFM MK Equity,Consumer Services,False,Computer Forms Malaysia Bhd
B3RZ1Q1,CLMT MK Equity,REIT,False,Capitaland Malaysia Trust
B08TZP8,GDX MK Equity,Transportation,False,GDEX Bhd
6520580,NPC MK Equity,Plantation ,False,NPC Resources BHD
6507204,ACME MK Equity,,False,Acme Holdings Bhd
6028471,YGCB MK Equity,Real Estate Development,False,Y&G Corp Bhd
B014958,AYS MK Equity,,False,AYS Ventures Bhd
B1TDTF4,ATRM MK Equity,REIT,False,Atrium Real Estate Investment
6507550,RKI MK Equity,Furniture & Wood,False,Rhong Khen International BHD
6073813,FHB MK Equity,Consumer Discretionary,False,Fiamma Holdings BHD
6685081,HTVB MK Equity,Materials & Metals,False,Hiap Teck Venture Bhd
B1W8S37,SLON MK Equity,,False,Superlon Holdings Bhd
B01VPM8,GII MK Equity,,False,GIIB HOLDINGS Bhd
6207731,DATA MK Equity,Software & Services,False,Dataprep Holdings BHD
B65XBS0,BMHB MK Equity,Industrial,False,Boilermech Holding Bhd
B01WHW5,HIL MK Equity,Materials & Metals,False,Hil Industries BHD
B23C352,SCW MK Equity,,False,Scanwolf Corp Bhd
B19VV63,TDEX MK Equity,,False,TechnoDex Bhd
B62QFR9,SREIT MK Equity,REIT,False,Sunway Real Estate Investment
6153414,MAA MK Equity,,False,MAA Group Bhd
6592921,LLB MK Equity,Materials & Metals,False,Lion Industries Corp Bhd
B09FGC9,CAB MK Equity,Brewery & Tobacco,False,Carlsberg Brewery Malaysia Bhd
6436717,HO MK Equity,Construction,False,Ho Hup Construction Co Bhd
6556723,SSR MK Equity,Real Estate Development,False,Sunsuria Bhd
B05F2W5,ATEC MK Equity,,False,Axteria Group BHD
B05KY68,GMUT MK Equity,Real Estate Development,False,Gromutual Bhd
6084086,AMT MK Equity,,False,Amtel Holdings Bhd
B1VP2N7,TSCB MK Equity,Consumer Staples,False,Teo Seng Capital Bhd
B0DQSM2,TWK MK Equity,Utilities,False,Taliworks Corp Bhd
6712365,YNHB MK Equity,Real Estate Development,False,YNH Property Bhd
6552464,ALLZ MK Equity,Financial,False,Allianz Malaysia Bhd
6644372,HEX MK Equity,Materials & Metals,False,Hexza Corp BHD
6543101,MNRB MK Equity,Financial,False,MNRB Holdings Bhd
B23WT10,SPLB MK Equity,Plantation ,False,Sarawak Plantation Bhd
B40GYF8,MSM MK Equity,Consumer Staples,False,MSM Malaysia Holdings Bhd
6210814,ENRA MK Equity,,False,ENRA Group Bhd
B1RM6F2,PGHB MK Equity,Materials & Metals,False,Pantech Group Holdings Bhd
6010973,AJI MK Equity,Consumer Staples,False,Ajinomoto Malaysia Bhd
6680116,MKL MK Equity,Real Estate Development,False,MK Land Holdings Bhd
B2QZGV5,AXIATA MK Equity,Telecommunication,True,Axiata Group Bhd
B3FKMY3,UEMS MK Equity,Real Estate Development,True,UEM Sunrise Bhd
6921398,UMS MK Equity,,False,UMS Holdings BHD
B06B9D2,BPP MK Equity,Materials & Metals,False,BP Plastics Holding Bhd
6489045,KHEE MK Equity,,False,Khee San BHD
B1GJ8D6,GFHB MK Equity,,False,AbleGroup Bhd
6668963,APH MK Equity,Real Estate Development,False,Asian Pac Holdings Bhd
B6ZRLP9,SNT MK Equity,,False,Sentoria Group Bhd
6284950,TWH MK Equity,Materials & Metals,False,Ta Win Holdings BHD
B064DY0,MSW MK Equity,Materials & Metals,False,Malaysia Steel Works KL Bhd
B063H67,FM MK Equity,Transportation,False,FM Global Logistics Holdings B
6510354,PBAH MK Equity,Utilities,False,PBA Holdings BHD
6871125,TCM MK Equity,Automotive,False,Tan Chong Motor Holdings Bhd
B4TKFV4,VST MK Equity,Technology,False,VSTECS Bhd
B00PSW2,UCHI MK Equity,EMS,True,Uchi Technologies Bhd
6345697,BPH MK Equity,Transportation,False,Bintulu Port Holdings Bhd
6556756,MUI MK Equity,Consumer Discretionary,False,Malayan United Industries Bhd
6284109,HCK MK Equity,Real Estate Development,False,HCK Capital Group Bhd
B03KZT0,JOE MK Equity,,False,JOE HOLDING BHD
B1YY2W0,KTN MK Equity,,False,Konsortium Transnasional Bhd
6265007,EURO MK Equity,,False,Eurospan Holdings BHD
6740236,ARBB MK Equity,Software & Services,False,ARB Bhd
B6ZS981,MTRD MK Equity,Materials & Metals,False,Metrod Holdings BHD
B5B9GP7,XIDE MK Equity,,False,Xidelang Holdings Ltd
6286893,LHI MK Equity,Furniture & Wood,False,Lii Hen Industries BHD
B29H555,IMPIANA MK Equity,,False,Impiana Hotels Bhd
6436126,YTL MK Equity,Construction,True,YTL Corp Bhd
6248826,APEX MK Equity,Healthcare,False,Apex Healthcare Bhd
6092904,SHC MK Equity,,False,See Hup Consolidated Bhd
6870586,TALA MK Equity,,False,Talam Transform Bhd
6989200,HLG MK Equity,Financial,True,Hong Leong Capital Bhd
6803504,HYR MK Equity,Energy,True,Hengyuan Refining Co Bhd
B29H4P8,ACSM MK Equity,Financial,False,AEON Credit Service M Bhd
6807272,SBC MK Equity,Real Estate Development,False,SBC Corp Bhd
B03FFT5,PICB MK Equity,,False,Progressive Impact Corp Bhd
6791427,SALC MK Equity,Utilities,False,Salcon Bhd
B67GVX2,SYTC MK Equity,Software & Services,False,Systech Bhd
B00NLW7,AURO MK Equity,,False,Auro Holding Bhd
B123VH7,TRIV MK Equity,,False,Trive Property Group BHD
B11L7D0,APP MK Equity,,False,AppAsia Bhd
6799971,PELI MK Equity,Consumer Services,False,Pelikan International Corp Bhd
B00NYQ2,GTB MK Equity,Technology,False,Globetronics Technology BHD
B03P5N9,CSB MK Equity,Furniture & Wood,False,Classic Scenic Bhd
6312033,MHC MK Equity,Plantation ,False,MHC Plantations Bhd
6681669,PEP MK Equity,Plantation ,True,PPB Group Bhd
6311148,KIML MK Equity,Plantation ,False,Kim Loong Resources Bhd
6283322,PDZ MK Equity,,False,PDZ Holdings Bhd
B03DHS2,WANG MK Equity,,False,Wang-Zheng Bhd
6045179,PRK MK Equity,,False,Perak Corp BHD
6183499,TAH MK Equity,Plantation ,True,Ta Ann Holdings Bhd
B10SMR1,SMRT MK Equity,Consumer Services,False,SMRT Holdings Bhd
B3XVSZ1,HDL MK Equity,,False,Handal Energy Bhd
6047023,AMM MK Equity,Banks,True,AMMB Holdings Bhd
6771429,WTKH MK Equity,Plantation ,False,WTK Holdings Bhd
6100324,BIG MK Equity,,False,BIG Industries Bhd
B0JVKJ2,YTLREIT MK Equity,REIT,False,YTL Hospitality REIT
6306177,HEIT MK Equity,,False,HeiTech Padu Bhd
6506160,AEON MK Equity,Consumer Staples,True,Aeon Co M Bhd
B13WDL1,UMSN MK Equity,,False,UMS-Neiken Group Bhd
B00NLX8,CHGP MK Equity,Construction,False,Chin Hin Group Property Bhd
B02JHS1,CMT MK Equity,Construction,False,Comintel Corp Bhd
B60JFL4,KICB MK Equity,Construction,False,Kimlun Corp Bhd
B13P2T1,PRTB MK Equity,,False,Privasia Technology Bhd
B02SBM0,GSCB MK Equity,,False,Ge-Shen Corp Bhd
6606565,HARN MK Equity,Plantation ,False,Harn Len Corp Bhd
6516910,SMIS MK Equity,,False,SMIS Corp BHD
B63DFW4,HMCB MK Equity,Furniture & Wood,False,Homeritz Corp Bhd
6296900,HSI MK Equity,Consumer Staples,False,Hup Seng Industries Bhd
6353894,KNUS MK Equity,,False,Knusford BHD
B3D2FW0,BARAKAH MK Equity,,False,Barakah Offshore Petroleum Bhd
